
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 83%|████████▎ | 4268/5153 [11:38<02:30,  5.88it/s]
 83%|████████▎ | 4269/5153 [11:39<02:37,  5.62it/s]
 83%|████████▎ | 4270/5153 [11:39<02:38,  5.57it/s]
 83%|████████▎ | 4271/5153 [11:39<02:39,  5.54it/s]
 83%|████████▎ | 4272/5153 [11:39<02:32,  5.77it/s]
 83%|████████▎ | 4273/5153 [11:39<02:28,  5.91it/s]
 83%|████████▎ | 4274/5153 [11:39<02:35,  5.64it/s]
 83%|████████▎ | 4275/5153 [11:40<02:34,  5.70it/s]
 83%|████████▎ | 4276/5153 [11:40<02:32,  5.77it/s]
 83%|████████▎ | 4277/5153 [11:40<02:33,  5.72it/s]
 83%|████████▎ | 4278/5153 [11:40<02:37,  5.56it/s]
 83%|████████▎ | 4279/5153 [11:40<02:33,  5.69it/s]
 83%|████████▎ | 4280/5153 [11:41<02:38,  5.52it/s]
 83%|████████▎ | 4281/5153 [11:41<02:36,  5.58it/s]
 83%|████████▎ | 4282/5153 [11:41<02:35,  5.61it/s]
 83%|████████▎ | 4283/5153 [11:41<02:25,  5.98it/s]
 83%|████████▎ | 4284/5153 [11:41<02:22,  6.10it/s]
 83%|████████▎ | 4285/5153 [11:41<02:24,  6.00it/s]
 83%|████████▎ | 4286/5153 [11:42<02:22,  6.09it/s]
 83%|████████▎ | 4287/5153 [11:42<02:24,  6.00it/s]
 83%|████████▎ | 4288/5153 [11:42<02:26,  5.89it/s]
 83%|████████▎ | 4289/5153 [11:42<02:34,  5.60it/s]
 83%|████████▎ | 4290/5153 [11:42<02:27,  5.85it/s]
 83%|████████▎ | 4291/5153 [11:42<02:23,  5.99it/s]
 83%|████████▎ | 4292/5153 [11:43<02:29,  5.77it/s]
 83%|████████▎ | 4293/5153 [11:43<02:27,  5.82it/s]
 83%|████████▎ | 4294/5153 [11:43<02:23,  6.00it/s]
 83%|████████▎ | 4295/5153 [11:43<02:22,  6.03it/s]
 83%|████████▎ | 4296/5153 [11:43<02:20,  6.08it/s]
 83%|████████▎ | 4297/5153 [11:43<02:23,  5.97it/s]
 83%|████████▎ | 4298/5153 [11:44<02:20,  6.10it/s]
 83%|████████▎ | 4299/5153 [11:44<02:20,  6.09it/s]
 83%|████████▎ | 4300/5153 [11:44<02:23,  5.94it/s]
 83%|████████▎ | 4301/5153 [11:44<02:20,  6.08it/s]
 83%|████████▎ | 4302/5153 [11:44<02:19,  6.12it/s]
 84%|████████▎ | 4303/5153 [11:44<02:18,  6.14it/s]
 84%|████████▎ | 4304/5153 [11:45<02:21,  6.01it/s]
 84%|████████▎ | 4305/5153 [11:45<02:18,  6.12it/s]
 84%|████████▎ | 4306/5153 [11:45<02:24,  5.88it/s]
 84%|████████▎ | 4307/5153 [11:45<02:28,  5.68it/s]
 84%|████████▎ | 4308/5153 [11:45<02:25,  5.80it/s]
 84%|████████▎ | 4309/5153 [11:45<02:21,  5.95it/s]
 84%|████████▎ | 4310/5153 [11:46<02:19,  6.04it/s]
 84%|████████▎ | 4311/5153 [11:46<02:27,  5.72it/s]
 84%|████████▎ | 4312/5153 [11:46<02:26,  5.75it/s]
 84%|████████▎ | 4313/5153 [11:46<02:32,  5.52it/s]
 84%|████████▎ | 4314/5153 [11:46<02:28,  5.65it/s]
 84%|████████▎ | 4315/5153 [11:46<02:25,  5.75it/s]
 84%|████████▍ | 4316/5153 [11:47<02:23,  5.85it/s]
 84%|████████▍ | 4317/5153 [11:47<02:29,  5.60it/s]
 84%|████████▍ | 4318/5153 [11:47<02:26,  5.72it/s]
 84%|████████▍ | 4319/5153 [11:47<02:36,  5.33it/s]
 84%|████████▍ | 4320/5153 [11:47<02:30,  5.55it/s]
 84%|████████▍ | 4321/5153 [11:48<02:26,  5.66it/s]
 84%|████████▍ | 4322/5153 [11:48<02:28,  5.61it/s]
 84%|████████▍ | 4323/5153 [11:48<02:23,  5.78it/s]
 84%|████████▍ | 4324/5153 [11:48<02:26,  5.67it/s]
 84%|████████▍ | 4325/5153 [11:48<02:27,  5.60it/s]
 84%|████████▍ | 4326/5153 [11:48<02:25,  5.67it/s]
 84%|████████▍ | 4327/5153 [11:49<02:22,  5.78it/s]
 84%|████████▍ | 4328/5153 [11:49<02:20,  5.87it/s]
 84%|████████▍ | 4329/5153 [11:49<02:26,  5.61it/s]
 84%|████████▍ | 4330/5153 [11:49<02:21,  5.83it/s]
 84%|████████▍ | 4331/5153 [11:49<02:23,  5.75it/s]
 84%|████████▍ | 4332/5153 [11:49<02:15,  6.05it/s]
 84%|████████▍ | 4333/5153 [11:50<02:15,  6.05it/s]
 84%|████████▍ | 4334/5153 [11:50<02:11,  6.20it/s]
 84%|████████▍ | 4335/5153 [11:50<02:10,  6.24it/s]
 84%|████████▍ | 4336/5153 [11:50<02:16,  6.01it/s]
 84%|████████▍ | 4337/5153 [11:50<02:17,  5.95it/s]
 84%|████████▍ | 4338/5153 [11:50<02:22,  5.74it/s]
 84%|████████▍ | 4339/5153 [11:51<02:16,  5.98it/s]
 84%|████████▍ | 4340/5153 [11:51<02:15,  5.98it/s]
 84%|████████▍ | 4341/5153 [11:51<02:19,  5.84it/s]
 84%|████████▍ | 4342/5153 [11:51<02:20,  5.77it/s]
 84%|████████▍ | 4343/5153 [11:51<02:16,  5.93it/s]
 84%|████████▍ | 4344/5153 [11:51<02:12,  6.11it/s]
 84%|████████▍ | 4345/5153 [11:52<02:18,  5.81it/s]
 84%|████████▍ | 4346/5153 [11:52<02:18,  5.84it/s]
 84%|████████▍ | 4347/5153 [11:52<02:26,  5.50it/s]
 84%|████████▍ | 4348/5153 [11:52<02:21,  5.70it/s]
 84%|████████▍ | 4349/5153 [11:52<02:18,  5.81it/s]
 84%|████████▍ | 4350/5153 [11:52<02:22,  5.65it/s]
 84%|████████▍ | 4351/5153 [11:53<02:18,  5.79it/s]
 84%|████████▍ | 4352/5153 [11:53<02:20,  5.71it/s]
 84%|████████▍ | 4353/5153 [11:53<02:26,  5.44it/s]
 84%|████████▍ | 4354/5153 [11:53<02:19,  5.72it/s]
 85%|████████▍ | 4355/5153 [11:53<02:13,  5.98it/s]
 85%|████████▍ | 4356/5153 [11:54<02:12,  6.00it/s]
 85%|████████▍ | 4357/5153 [11:54<02:11,  6.04it/s]
 85%|████████▍ | 4358/5153 [11:54<02:15,  5.89it/s]
 85%|████████▍ | 4359/5153 [11:54<02:10,  6.07it/s]
 85%|████████▍ | 4360/5153 [11:54<02:12,  5.97it/s]
 85%|████████▍ | 4361/5153 [11:54<02:08,  6.14it/s]
 85%|████████▍ | 4362/5153 [11:54<02:07,  6.21it/s]
 85%|████████▍ | 4363/5153 [11:55<02:07,  6.18it/s]
 85%|████████▍ | 4364/5153 [11:55<02:09,  6.11it/s]
 85%|████████▍ | 4365/5153 [11:55<02:08,  6.14it/s]
 85%|████████▍ | 4366/5153 [11:55<02:13,  5.89it/s]
 85%|████████▍ | 4367/5153 [11:55<02:19,  5.64it/s]
 85%|████████▍ | 4368/5153 [11:56<02:15,  5.79it/s]
 85%|████████▍ | 4369/5153 [11:56<02:14,  5.82it/s]
 85%|████████▍ | 4370/5153 [11:56<02:14,  5.84it/s]
 85%|████████▍ | 4371/5153 [11:56<02:13,  5.87it/s]
 85%|████████▍ | 4372/5153 [11:56<02:09,  6.01it/s]
 85%|████████▍ | 4373/5153 [11:56<02:07,  6.10it/s]
 85%|████████▍ | 4374/5153 [11:57<02:05,  6.20it/s]
 85%|████████▍ | 4375/5153 [11:57<02:04,  6.25it/s]
 85%|████████▍ | 4376/5153 [11:57<02:06,  6.14it/s]
 85%|████████▍ | 4377/5153 [11:57<02:04,  6.25it/s]
 85%|████████▍ | 4378/5153 [11:57<02:04,  6.23it/s]
 85%|████████▍ | 4379/5153 [11:57<02:05,  6.18it/s]
 85%|████████▍ | 4380/5153 [11:57<02:08,  6.01it/s]
 85%|████████▌ | 4381/5153 [11:58<02:12,  5.82it/s]
 85%|████████▌ | 4382/5153 [11:58<02:13,  5.78it/s]
 85%|████████▌ | 4383/5153 [11:58<02:10,  5.88it/s]
 85%|████████▌ | 4384/5153 [11:58<02:07,  6.02it/s]
 85%|████████▌ | 4385/5153 [11:58<02:13,  5.76it/s]
 85%|████████▌ | 4386/5153 [11:59<02:09,  5.92it/s]
 85%|████████▌ | 4387/5153 [11:59<02:10,  5.87it/s]
 85%|████████▌ | 4388/5153 [11:59<02:10,  5.87it/s]
 85%|████████▌ | 4389/5153 [11:59<02:11,  5.82it/s]
 85%|████████▌ | 4390/5153 [11:59<02:08,  5.93it/s]
 85%|████████▌ | 4391/5153 [11:59<02:06,  6.02it/s]
 85%|████████▌ | 4392/5153 [12:00<02:05,  6.07it/s]
 85%|████████▌ | 4393/5153 [12:00<02:04,  6.11it/s]
 85%|████████▌ | 4394/5153 [12:00<02:07,  5.94it/s]
 85%|████████▌ | 4395/5153 [12:00<02:11,  5.78it/s]
 85%|████████▌ | 4396/5153 [12:00<02:06,  5.98it/s]
 85%|████████▌ | 4397/5153 [12:00<02:06,  5.98it/s]
 85%|████████▌ | 4398/5153 [12:01<02:06,  5.97it/s]
 85%|████████▌ | 4399/5153 [12:01<02:10,  5.77it/s]
 85%|████████▌ | 4400/5153 [12:01<02:09,  5.82it/s]
 85%|████████▌ | 4401/5153 [12:01<02:10,  5.76it/s]
 85%|████████▌ | 4402/5153 [12:01<02:11,  5.71it/s]
 85%|████████▌ | 4403/5153 [12:01<02:07,  5.86it/s]
 85%|████████▌ | 4404/5153 [12:02<02:09,  5.78it/s]
 85%|████████▌ | 4405/5153 [12:02<02:06,  5.92it/s]
 86%|████████▌ | 4406/5153 [12:02<02:03,  6.04it/s]
 86%|████████▌ | 4407/5153 [12:02<02:03,  6.04it/s]
 86%|████████▌ | 4408/5153 [12:02<02:04,  6.00it/s]
 86%|████████▌ | 4409/5153 [12:02<02:06,  5.89it/s]
 86%|████████▌ | 4410/5153 [12:03<02:07,  5.81it/s]
 86%|████████▌ | 4411/5153 [12:03<02:10,  5.70it/s]
 86%|████████▌ | 4412/5153 [12:03<02:10,  5.68it/s]
 86%|████████▌ | 4413/5153 [12:03<02:06,  5.87it/s]
 86%|████████▌ | 4414/5153 [12:03<02:07,  5.78it/s]
 86%|████████▌ | 4415/5153 [12:03<02:12,  5.59it/s]
 86%|████████▌ | 4416/5153 [12:04<02:13,  5.51it/s]
 86%|████████▌ | 4417/5153 [12:04<02:08,  5.72it/s]
 86%|████████▌ | 4418/5153 [12:04<02:03,  5.93it/s]
 86%|████████▌ | 4419/5153 [12:04<02:02,  6.00it/s]
 86%|████████▌ | 4420/5153 [12:04<02:07,  5.75it/s]
 86%|████████▌ | 4421/5153 [12:05<02:06,  5.78it/s]
 86%|████████▌ | 4422/5153 [12:05<02:03,  5.90it/s]
 86%|████████▌ | 4423/5153 [12:05<02:06,  5.75it/s]
 86%|████████▌ | 4424/5153 [12:05<02:02,  5.93it/s]
 86%|████████▌ | 4425/5153 [12:05<02:05,  5.82it/s]
 86%|████████▌ | 4426/5153 [12:05<02:05,  5.77it/s]
 86%|████████▌ | 4427/5153 [12:06<02:11,  5.53it/s]
 86%|████████▌ | 4428/5153 [12:06<02:07,  5.70it/s]
 86%|████████▌ | 4429/5153 [12:06<02:05,  5.79it/s]
 86%|████████▌ | 4430/5153 [12:06<02:11,  5.49it/s]
 86%|████████▌ | 4431/5153 [12:06<02:08,  5.61it/s]
 86%|████████▌ | 4432/5153 [12:06<02:07,  5.68it/s]
 86%|████████▌ | 4433/5153 [12:07<02:04,  5.78it/s]
 86%|████████▌ | 4434/5153 [12:07<02:00,  5.96it/s]
 86%|████████▌ | 4435/5153 [12:07<01:59,  6.03it/s]
 86%|████████▌ | 4436/5153 [12:07<01:59,  5.99it/s]
 86%|████████▌ | 4437/5153 [12:07<01:57,  6.08it/s]
 86%|████████▌ | 4438/5153 [12:07<01:58,  6.02it/s]
 86%|████████▌ | 4439/5153 [12:08<01:59,  6.00it/s]
 86%|████████▌ | 4440/5153 [12:08<02:03,  5.75it/s]
 86%|████████▌ | 4441/5153 [12:08<02:01,  5.86it/s]
 86%|████████▌ | 4442/5153 [12:08<01:57,  6.05it/s]
 86%|████████▌ | 4443/5153 [12:08<01:55,  6.15it/s]
 86%|████████▌ | 4444/5153 [12:08<02:05,  5.65it/s]
 86%|████████▋ | 4445/5153 [12:09<02:06,  5.61it/s]
 86%|████████▋ | 4446/5153 [12:09<02:03,  5.74it/s]
 86%|████████▋ | 4447/5153 [12:09<02:05,  5.65it/s]
 86%|████████▋ | 4448/5153 [12:09<02:03,  5.70it/s]
 86%|████████▋ | 4449/5153 [12:09<02:01,  5.80it/s]
 86%|████████▋ | 4450/5153 [12:09<01:57,  5.98it/s]
 86%|████████▋ | 4451/5153 [12:10<01:56,  6.02it/s]
 86%|████████▋ | 4452/5153 [12:10<01:56,  6.03it/s]
 86%|████████▋ | 4453/5153 [12:10<01:58,  5.90it/s]
 86%|████████▋ | 4454/5153 [12:10<01:58,  5.89it/s]
 86%|████████▋ | 4455/5153 [12:10<01:55,  6.03it/s]
 86%|████████▋ | 4456/5153 [12:10<01:55,  6.02it/s]
 86%|████████▋ | 4457/5153 [12:11<01:56,  5.96it/s]
 87%|████████▋ | 4458/5153 [12:11<01:57,  5.92it/s]
 87%|████████▋ | 4459/5153 [12:11<01:51,  6.21it/s]
 87%|████████▋ | 4460/5153 [12:11<01:57,  5.91it/s]
 87%|████████▋ | 4461/5153 [12:11<01:53,  6.12it/s]
 87%|████████▋ | 4462/5153 [12:11<01:53,  6.11it/s]
 87%|████████▋ | 4463/5153 [12:12<01:51,  6.18it/s]
 87%|████████▋ | 4464/5153 [12:12<01:50,  6.21it/s]
 87%|████████▋ | 4465/5153 [12:12<01:53,  6.04it/s]
 87%|████████▋ | 4466/5153 [12:12<01:51,  6.18it/s]
 87%|████████▋ | 4467/5153 [12:12<01:49,  6.27it/s]
 87%|████████▋ | 4468/5153 [12:12<01:53,  6.04it/s]
 87%|████████▋ | 4469/5153 [12:13<01:58,  5.78it/s]
 87%|████████▋ | 4470/5153 [12:13<01:59,  5.73it/s]
 87%|████████▋ | 4471/5153 [12:13<01:55,  5.89it/s]
 87%|████████▋ | 4472/5153 [12:13<02:01,  5.60it/s]
 87%|████████▋ | 4473/5153 [12:13<01:55,  5.89it/s]
 87%|████████▋ | 4474/5153 [12:13<01:56,  5.82it/s]
 87%|████████▋ | 4475/5153 [12:14<01:56,  5.84it/s]
 87%|████████▋ | 4476/5153 [12:14<01:54,  5.92it/s]
 87%|████████▋ | 4477/5153 [12:14<01:58,  5.70it/s]
 87%|████████▋ | 4478/5153 [12:14<01:58,  5.72it/s]
 87%|████████▋ | 4479/5153 [12:14<01:53,  5.93it/s]
 87%|████████▋ | 4480/5153 [12:15<01:52,  6.01it/s]
 87%|████████▋ | 4481/5153 [12:15<01:56,  5.76it/s]
 87%|████████▋ | 4482/5153 [12:15<01:55,  5.80it/s]
 87%|████████▋ | 4483/5153 [12:15<01:50,  6.04it/s]
 87%|████████▋ | 4484/5153 [12:15<01:51,  6.03it/s]
 87%|████████▋ | 4485/5153 [12:15<01:54,  5.85it/s]
 87%|████████▋ | 4486/5153 [12:16<01:50,  6.05it/s]
 87%|████████▋ | 4487/5153 [12:16<01:54,  5.83it/s]
 87%|████████▋ | 4488/5153 [12:16<02:03,  5.40it/s]
 87%|████████▋ | 4489/5153 [12:16<01:58,  5.62it/s]
 87%|████████▋ | 4490/5153 [12:16<01:54,  5.77it/s]
 87%|████████▋ | 4491/5153 [12:16<01:50,  5.97it/s]
 87%|████████▋ | 4492/5153 [12:17<01:46,  6.19it/s]
 87%|████████▋ | 4493/5153 [12:17<01:46,  6.20it/s]
 87%|████████▋ | 4494/5153 [12:17<01:46,  6.16it/s]
 87%|████████▋ | 4495/5153 [12:17<01:48,  6.06it/s]
 87%|████████▋ | 4496/5153 [12:17<01:47,  6.14it/s]
 87%|████████▋ | 4497/5153 [12:17<01:47,  6.12it/s]
 87%|████████▋ | 4498/5153 [12:18<01:48,  6.04it/s]
 87%|████████▋ | 4499/5153 [12:18<01:52,  5.83it/s]
 87%|████████▋ | 4500/5153 [12:18<01:50,  5.88it/s]
 87%|████████▋ | 4501/5153 [12:18<01:48,  6.01it/s]
 87%|████████▋ | 4502/5153 [12:18<01:46,  6.09it/s]
 87%|████████▋ | 4503/5153 [12:18<01:44,  6.21it/s]
 87%|████████▋ | 4504/5153 [12:19<01:45,  6.14it/s]
 87%|████████▋ | 4505/5153 [12:19<01:45,  6.13it/s]
 87%|████████▋ | 4506/5153 [12:19<01:42,  6.33it/s]
 87%|████████▋ | 4507/5153 [12:19<01:40,  6.43it/s]
 87%|████████▋ | 4508/5153 [12:19<02:00,  5.34it/s]
 88%|████████▊ | 4509/5153 [12:19<01:59,  5.37it/s]
 88%|████████▊ | 4510/5153 [12:20<01:58,  5.42it/s]
 88%|████████▊ | 4511/5153 [12:20<01:57,  5.44it/s]
 88%|████████▊ | 4512/5153 [12:20<01:51,  5.75it/s]
 88%|████████▊ | 4513/5153 [12:20<02:00,  5.29it/s]
 88%|████████▊ | 4514/5153 [12:20<01:59,  5.35it/s]
 88%|████████▊ | 4515/5153 [12:21<01:54,  5.57it/s]
 88%|████████▊ | 4516/5153 [12:21<01:53,  5.59it/s]
 88%|████████▊ | 4517/5153 [12:21<02:00,  5.26it/s]
 88%|████████▊ | 4518/5153 [12:21<01:55,  5.49it/s]
 88%|████████▊ | 4519/5153 [12:21<01:50,  5.72it/s]
 88%|████████▊ | 4520/5153 [12:21<01:48,  5.84it/s]
 88%|████████▊ | 4521/5153 [12:22<01:52,  5.62it/s]
 88%|████████▊ | 4522/5153 [12:22<01:51,  5.65it/s]
 88%|████████▊ | 4523/5153 [12:22<01:47,  5.85it/s]
 88%|████████▊ | 4524/5153 [12:22<01:50,  5.67it/s]
 88%|████████▊ | 4525/5153 [12:22<01:52,  5.59it/s]
 88%|████████▊ | 4526/5153 [12:22<01:50,  5.67it/s]
 88%|████████▊ | 4527/5153 [12:23<01:51,  5.63it/s]
 88%|████████▊ | 4528/5153 [12:23<01:49,  5.71it/s]
 88%|████████▊ | 4529/5153 [12:23<01:48,  5.74it/s]
 88%|████████▊ | 4530/5153 [12:23<01:45,  5.91it/s]
 88%|████████▊ | 4531/5153 [12:23<01:46,  5.83it/s]
 88%|████████▊ | 4532/5153 [12:23<01:44,  5.97it/s]
 88%|████████▊ | 4533/5153 [12:24<01:43,  6.00it/s]
 88%|████████▊ | 4534/5153 [12:24<01:47,  5.77it/s]
 88%|████████▊ | 4535/5153 [12:24<01:42,  6.03it/s]
 88%|████████▊ | 4536/5153 [12:24<01:40,  6.12it/s]
 88%|████████▊ | 4537/5153 [12:24<01:43,  5.97it/s]
 88%|████████▊ | 4538/5153 [12:24<01:46,  5.79it/s]
 88%|████████▊ | 4539/5153 [12:25<01:43,  5.92it/s]
 88%|████████▊ | 4540/5153 [12:25<01:41,  6.07it/s]
 88%|████████▊ | 4541/5153 [12:25<01:39,  6.15it/s]
 88%|████████▊ | 4542/5153 [12:25<01:43,  5.93it/s]
 88%|████████▊ | 4543/5153 [12:25<01:41,  6.02it/s]
 88%|████████▊ | 4544/5153 [12:25<01:39,  6.13it/s]
 88%|████████▊ | 4545/5153 [12:26<01:46,  5.71it/s]
 88%|████████▊ | 4546/5153 [12:26<01:42,  5.92it/s]
 88%|████████▊ | 4547/5153 [12:26<01:47,  5.63it/s]
 88%|████████▊ | 4548/5153 [12:26<01:55,  5.23it/s]
 88%|████████▊ | 4549/5153 [12:26<01:54,  5.29it/s]
 88%|████████▊ | 4550/5153 [12:27<01:51,  5.42it/s]
 88%|████████▊ | 4551/5153 [12:27<01:45,  5.69it/s]
 88%|████████▊ | 4552/5153 [12:27<01:44,  5.77it/s]
 88%|████████▊ | 4553/5153 [12:27<01:41,  5.90it/s]
 88%|████████▊ | 4554/5153 [12:27<01:43,  5.81it/s]
 88%|████████▊ | 4555/5153 [12:27<01:44,  5.72it/s]
 88%|████████▊ | 4556/5153 [12:28<01:40,  5.95it/s]
 88%|████████▊ | 4557/5153 [12:28<01:38,  6.02it/s]
 88%|████████▊ | 4558/5153 [12:28<01:37,  6.08it/s]
 88%|████████▊ | 4559/5153 [12:28<01:41,  5.85it/s]
 88%|████████▊ | 4560/5153 [12:28<01:38,  6.02it/s]
 89%|████████▊ | 4561/5153 [12:28<01:37,  6.09it/s]
 89%|████████▊ | 4562/5153 [12:29<01:36,  6.15it/s]
 89%|████████▊ | 4563/5153 [12:29<01:37,  6.04it/s]
 89%|████████▊ | 4564/5153 [12:29<01:36,  6.09it/s]
 89%|████████▊ | 4565/5153 [12:29<01:44,  5.64it/s]
 89%|████████▊ | 4566/5153 [12:29<01:48,  5.41it/s]
 89%|████████▊ | 4567/5153 [12:29<01:44,  5.58it/s]
 89%|████████▊ | 4568/5153 [12:30<01:39,  5.86it/s]
 89%|████████▊ | 4569/5153 [12:30<01:41,  5.74it/s]
 89%|████████▊ | 4570/5153 [12:30<01:37,  5.97it/s]
 89%|████████▊ | 4571/5153 [12:30<01:42,  5.68it/s]
 89%|████████▊ | 4572/5153 [12:30<01:39,  5.86it/s]
 89%|████████▊ | 4573/5153 [12:30<01:36,  6.04it/s]
 89%|████████▉ | 4574/5153 [12:31<01:41,  5.71it/s]
 89%|████████▉ | 4575/5153 [12:31<01:40,  5.76it/s]
 89%|████████▉ | 4576/5153 [12:31<01:37,  5.89it/s]
 89%|████████▉ | 4577/5153 [12:31<01:39,  5.78it/s]
 89%|████████▉ | 4578/5153 [12:31<01:38,  5.83it/s]
 89%|████████▉ | 4579/5153 [12:32<01:37,  5.88it/s]
 89%|████████▉ | 4580/5153 [12:32<01:40,  5.68it/s]
 89%|████████▉ | 4581/5153 [12:32<01:36,  5.93it/s]
 89%|████████▉ | 4582/5153 [12:32<01:38,  5.78it/s]
 89%|████████▉ | 4583/5153 [12:32<01:35,  5.95it/s]
 89%|████████▉ | 4584/5153 [12:32<01:36,  5.88it/s]
 89%|████████▉ | 4585/5153 [12:33<01:35,  5.95it/s]
 89%|████████▉ | 4586/5153 [12:33<01:36,  5.89it/s]
 89%|████████▉ | 4587/5153 [12:33<01:32,  6.11it/s]
 89%|████████▉ | 4588/5153 [12:33<01:34,  5.96it/s]
 89%|████████▉ | 4589/5153 [12:33<01:35,  5.92it/s]
 89%|████████▉ | 4590/5153 [12:33<01:31,  6.12it/s]
 89%|████████▉ | 4591/5153 [12:34<01:30,  6.21it/s]
 89%|████████▉ | 4592/5153 [12:34<01:29,  6.29it/s]
 89%|████████▉ | 4593/5153 [12:34<01:31,  6.15it/s]
 89%|████████▉ | 4594/5153 [12:34<01:33,  5.96it/s]
 89%|████████▉ | 4595/5153 [12:34<01:31,  6.07it/s]
 89%|████████▉ | 4596/5153 [12:34<01:29,  6.25it/s]
 89%|████████▉ | 4597/5153 [12:34<01:27,  6.35it/s]
 89%|████████▉ | 4598/5153 [12:35<01:26,  6.41it/s]
 89%|████████▉ | 4599/5153 [12:35<01:30,  6.10it/s]
 89%|████████▉ | 4600/5153 [12:35<01:31,  6.03it/s]
 89%|████████▉ | 4601/5153 [12:35<01:31,  6.01it/s]
 89%|████████▉ | 4602/5153 [12:35<01:32,  5.98it/s]
 89%|████████▉ | 4603/5153 [12:36<01:32,  5.97it/s]
 89%|████████▉ | 4604/5153 [12:36<01:29,  6.11it/s]
 89%|████████▉ | 4605/5153 [12:36<01:32,  5.91it/s]
 89%|████████▉ | 4606/5153 [12:36<01:32,  5.90it/s]
 89%|████████▉ | 4607/5153 [12:36<01:30,  6.06it/s]
 89%|████████▉ | 4608/5153 [12:36<01:33,  5.85it/s]
 89%|████████▉ | 4609/5153 [12:37<01:30,  6.01it/s]
 89%|████████▉ | 4610/5153 [12:37<01:29,  6.06it/s]
 89%|████████▉ | 4611/5153 [12:37<01:29,  6.03it/s]
 90%|████████▉ | 4612/5153 [12:37<01:30,  5.98it/s]
 90%|████████▉ | 4613/5153 [12:37<01:29,  6.04it/s]
 90%|████████▉ | 4614/5153 [12:37<01:30,  5.98it/s]
 90%|████████▉ | 4615/5153 [12:37<01:27,  6.18it/s]
 90%|████████▉ | 4616/5153 [12:38<01:25,  6.31it/s]
 90%|████████▉ | 4617/5153 [12:38<01:27,  6.14it/s]
 90%|████████▉ | 4618/5153 [12:38<01:25,  6.29it/s]
 90%|████████▉ | 4619/5153 [12:38<01:23,  6.41it/s]
 90%|████████▉ | 4620/5153 [12:38<01:28,  6.05it/s]
 90%|████████▉ | 4621/5153 [12:38<01:25,  6.20it/s]
 90%|████████▉ | 4622/5153 [12:39<01:29,  5.94it/s]
 90%|████████▉ | 4623/5153 [12:39<01:29,  5.89it/s]
 90%|████████▉ | 4624/5153 [12:39<01:30,  5.86it/s]
 90%|████████▉ | 4625/5153 [12:39<01:27,  6.06it/s]
 90%|████████▉ | 4626/5153 [12:39<01:25,  6.13it/s]
 90%|████████▉ | 4627/5153 [12:39<01:32,  5.70it/s]
 90%|████████▉ | 4628/5153 [12:40<01:34,  5.53it/s]
 90%|████████▉ | 4629/5153 [12:40<01:33,  5.61it/s]
 90%|████████▉ | 4630/5153 [12:40<01:38,  5.29it/s]
 90%|████████▉ | 4631/5153 [12:40<01:36,  5.43it/s]
 90%|████████▉ | 4632/5153 [12:40<01:31,  5.69it/s]
 90%|████████▉ | 4633/5153 [12:41<01:33,  5.56it/s]
 90%|████████▉ | 4634/5153 [12:41<01:30,  5.74it/s]
 90%|████████▉ | 4635/5153 [12:41<01:29,  5.79it/s]
 90%|████████▉ | 4636/5153 [12:41<01:31,  5.67it/s]
 90%|████████▉ | 4637/5153 [12:41<01:30,  5.68it/s]
 90%|█████████ | 4638/5153 [12:41<01:30,  5.72it/s]
 90%|█████████ | 4639/5153 [12:42<01:26,  5.95it/s]
 90%|█████████ | 4640/5153 [12:42<01:43,  4.95it/s]
 90%|█████████ | 4641/5153 [12:42<01:37,  5.26it/s]
 90%|█████████ | 4642/5153 [12:42<01:33,  5.45it/s]
 90%|█████████ | 4643/5153 [12:42<01:35,  5.32it/s]
 90%|█████████ | 4644/5153 [12:43<01:33,  5.45it/s]
 90%|█████████ | 4645/5153 [12:43<01:32,  5.48it/s]
 90%|█████████ | 4646/5153 [12:43<01:37,  5.19it/s]
 90%|█████████ | 4647/5153 [12:43<01:32,  5.47it/s]
 90%|█████████ | 4648/5153 [12:43<01:32,  5.48it/s]
 90%|█████████ | 4649/5153 [12:43<01:27,  5.77it/s]
 90%|█████████ | 4650/5153 [12:44<01:22,  6.07it/s]
 90%|█████████ | 4651/5153 [12:44<01:19,  6.33it/s]
 90%|█████████ | 4652/5153 [12:44<01:19,  6.28it/s]
 90%|█████████ | 4653/5153 [12:44<01:20,  6.24it/s]
 90%|█████████ | 4654/5153 [12:44<01:21,  6.09it/s]
 90%|█████████ | 4655/5153 [12:44<01:22,  6.04it/s]
 90%|█████████ | 4656/5153 [12:45<01:21,  6.12it/s]
 90%|█████████ | 4657/5153 [12:45<01:23,  5.97it/s]
 90%|█████████ | 4658/5153 [12:45<01:23,  5.95it/s]
 90%|█████████ | 4659/5153 [12:45<01:20,  6.11it/s]
 90%|█████████ | 4660/5153 [12:45<01:20,  6.15it/s]
 90%|█████████ | 4661/5153 [12:45<01:23,  5.89it/s]
 90%|█████████ | 4662/5153 [12:46<01:23,  5.87it/s]
 90%|█████████ | 4663/5153 [12:46<01:31,  5.37it/s]
 91%|█████████ | 4664/5153 [12:46<01:27,  5.57it/s]
 91%|█████████ | 4665/5153 [12:46<01:24,  5.77it/s]
 91%|█████████ | 4666/5153 [12:46<01:23,  5.84it/s]
